TaskBoardID,Discord ID,Verified,Moniker,Submission Link,Last Date Updated,filename,size
4566,4andr#6771,Accepted,4andr,"provided to you via https://submit.agoric.app<br /><br />tbTk94LGI3Aj6Qql89Dy4w==  1,720,723,075 2021-08-27T07:52:31.251Z-4andr#6771.slog.gz",2021-08-27 04:52:00,2021-08-27T07:52:31.251Z-4andr#6771.slog.gz,1720723075.0
4360,Adorid | adorid.xyz#1293,Accepted,Adorid,Uploaded,2021-08-26 09:15:00,2021-08-26T13:07:51.018Z-Adorid | adorid.xyz#1293.slog.gz,1646890698.0
4227,Alex Turetskiy#5973,Accepted,TuretskiyV,TuretskiyV-agorictest17-chain:<br />https://drive.google.com/file/d/1mrIP5Qme8F81_Jb-ix0NwFOYWUxMmbpU/view?usp=sharing,2021-08-25 19:30:00,2021-08-26T19:34:10.967Z-Alex Turetskiy#5973.slog.gz,68125044.0
4578,Aliaksandr#3647,Accepted,Coolcat,CoolCat<br /><br />https://drive.google.com/file/d/1_822MYgaxFnhDcN8ukGSuWscUU1w9Slw/view?usp=sharing,2021-08-27 09:52:00,2021-08-27T14:45:02.111Z-Aliaksandr#3647.slog.gz,773584703.0
4499,Anna1242#2262,Accepted,dreamstaker,"I uploaded it on submit.agoric.app, but due to the fact that there is no confirmation of the upload success, also I upload it on google drive too: https://drive.google.com/file/d/1z14C5VxnmP0ApjG3iLMWYQEDMdHQxCJ-/view?usp=sharing",2021-08-26 15:34:00,2021-08-26T19:12:39.249Z-Anna1242#2262.slog.gz,1795795005.0
4604,Audi#4222,Accepted,AUDI,"2021-08-27T18:40:26.381Z-Audi#4222.slog.gz	800,521,512	XGcf0xS2anB5re8MONgs2Q==",2021-08-27 14:47:00,2021-08-27T18:40:26.381Z-Audi#4222.slog.gz,800521512.0
4558,Chococat#1678,Accepted,pupu,my moniker name: pupu,2021-08-27 03:41:00,2021-08-27T07:38:48.952Z-Chococat#1678.slog.gz,88838306.0
4623,Coolex#3021,Accepted,coolex,uploaded via https://submit.agoric.app,2021-08-27 18:48:00,2021-08-26T20:04:27.397Z-Coolex#3021.slog.gz,1817209581.0
4588,Elf#7206,Accepted,elf100,complete,2021-08-27 11:42:00,2021-08-26T18:59:53.261Z-Elf#7206.slog.gz,594789868.0
4324,GOLDel | KalpaTech#0098,Accepted,KalpaTech,2021-08-26T09:51:06.209Z-GOLDel | KalpaTech#0098.slog.gz<br /> ,2021-08-26 06:46:00,2021-08-26T09:51:06.209Z-GOLDel | KalpaTech#0098.slog.gz,1666708836.0
4368,Heilagr#2443,Accepted,Heilagr,Upload Heilagr_agoric_17_slog.tar,2021-08-26 09:53:00,2021-08-26T13:45:05.209Z-Heilagr#2443.slog.gz,1451215883.0
4590,Ilinca#5351,Accepted,Cyberili,I have uploaded the requested slog archive file for my Cyberili Validator.,2021-08-27 12:00:00,2021-08-27T15:47:57.713Z-Ilinca#5351.slog.gz,1866527704.0
4582,Ionut S. | Chainode Tech#8971,Accepted,ChainodeTech,Moniker: Chainode Tech <br />The slog archive file was submitted via  https://submit.agoric.app,2021-08-27 10:12:00,2021-08-27T14:06:54.219Z-Ionut S. | Chainode Tech#8971.slog.gz,1828157061.0
4589,Jmunb#6752,Accepted,DanielKiz,Submited,2021-08-27 11:42:00,2021-08-27T14:35:21.262Z-Jmunb#6752.slog.gz,1711292551.0
4563,KappaRoss#0321,Accepted,KappaRoss,Uploaded on submit.agoric.app and also to Google Drive.<br />https://drive.google.com/file/d/1zRVNA7F8rxByANHgC6nOW8PJlatnyQpi/view,2021-08-27 04:14:00,2021-08-27T07:57:37.754Z-KappaRoss#0321.slog.gz,1922402197.0
4548,KingSuper#3702,Accepted,KingSuper,Submitted,2021-08-26 22:29:00,2021-08-27T02:48:55.346Z-KingSuper#3702.slog.gz,532222478.0
4594,Kirill S#3150,Accepted,Agoric by QuantNode,Completed<br />md5Hash <br />ti/JZY7pHp6PK1CypqiK+g==,2021-08-27 12:29:00,2021-08-27T16:20:46.088Z-Kirill S#3150.slog.gz,103581352.0
4528,KruGGoK#3986,Accepted,KruGGoK,https://disk.yandex.ru/d/sMXOjAWzGWAypA,2021-08-26 17:22:00,2021-08-26T21:17:32.189Z-KruGGoK#3986.slog.gz,1835749004.0
4286,Legio#4947,Accepted,legio,Provided to Agoric via https://submit.agoric.app<br /><br />and<br /><br />https://cloud.mail.ru/public/PsvR/Z1V5nvpUk,2021-08-26 04:44:00,2021-08-26T08:42:26.747Z-Legio#4947.slog.gz,400773102.0
4542,Liviu | Easy2Stake.com#2334,Accepted,Easy2Stake,added to https://submit.agoric.app,2021-08-26 19:24:00,2021-08-27T15:48:59.674Z-Liviu | Easy2Stake.com#2334.slog.gz,1739640728.0
4334,Maxereum#0414,Accepted,agosabe,moniker: agosabe<br /><br />https://drive.google.com/file/d/1L-ninfCIQyWBPiYp-akmYx0WdJPQimlR/view?usp=sharing<br /><br />Also submitted to submit.agoric.app ,2021-08-26 07:29:00,2021-08-26T20:52:44.296Z-Maxereum#0414.slog.gz,2266528665.0
4502,MikeSh#8650,Accepted,Planemo,Uploaded to submit.agoric.app,2021-08-26 15:49:00,2021-08-26T18:51:54.263Z-MikeSh#8650.slog.gz,1767875832.0
4510,OranG3#1415,Accepted,OranG3cluB,I'v uploaded this file on: submit.agoric.app and duplicate on google drive: https://drive.google.com/file/d/1z14C5VxnmP0ApjG3iLMWYQEDMdHQxCJ-/view?usp=sharing,2021-08-26 16:05:00,2021-08-26T19:43:28.894Z-OranG3#1415.slog.gz,1784941746.0
4441,Pavel#9755,Accepted,PDPnodeTestnet,Completed<br /><br />PDPnodeTestnet-agorictest17-chain.slog<br /><br />Storage key: 2021-08-26T15:27:14.347Z-Pavel#9755.slog.gz,2021-08-26 12:23:00,2021-08-26T15:27:14.347Z-Pavel#9755.slog.gz,1781678706.0
4576,Provalidator#0794,Accepted,Provalidator,"We will upload the file to https://submit.archoric.app/.<br />However, if there is a problem, you can download it to the file below.<br /><br />https://drive.google.com/file/d/1MwZuIzviW1GLzYYmY7eOJjzcG0zYFNU5/view",2021-08-27 09:17:00,2021-08-28T02:27:42.178Z-Provalidator#0794.slog.gz,1981971521.0
4483,Restyle#3072,Accepted,restyle,"I'm not sure if my slog file was uploaded fine through this form: https://submit.agoric.app/<br />I didn't get any ""success"" message when I was uploading it.<br /><br />So I uploaded the file on Google Drive as well. Here is the link:<br />https://drive.google.com/file/d/1MHSgDlQjDDQZpbHfrqHeNf_Yp1OTkoVI/view?usp=sharing",2021-08-26 14:57:00,2021-08-26T18:22:49.487Z-Restyle#3072.slog.gz,1769721530.0
4553,Serg NI#8093,Accepted,Niocrisnode,https://drive.google.com/file/d/1AcJfg-hsgWukGYJBWO4EyKUBqdXPZ4yW/view?usp=sharing,2021-08-27 01:40:00,2021-08-27T14:18:56.228Z-Serg NI#8093.slog.gz,2128858393.0
4476,Serhio911#2565,Accepted,Serhio911,Provided serhio911-agorictest17-chain.slog.gz to Agoric via https://submit.agoric.app<br /><br />Backup download link:<br />https://drive.google.com/drive/folders/1SIGd7LBgPpo7t0v1umjZbsE2irz9Dy-u?usp=sharing,2021-08-26 14:26:00,2021-08-26T18:15:10.171Z-Serhio911#2565.slog.gz,1780927199.0
4390,Solysium#9645,Accepted,atlantean,https://drive.google.com/file/d/1eLMeuKJhNhuCt8g3cWriTKjxQC81Yzix/view?usp=sharing,2021-08-26 10:58:00,2021-08-27T11:58:28.246Z-Solysium#9645.slog.gz,14321737146.0
4500,Support#9991,Accepted,baberough,https://storage.nodes.guru/baberough-agorictest17-chain.gz<br />and should be available through the submit.agoric.app,2021-08-26 15:39:00,2021-08-26T19:37:17.491Z-Support#9991.slog.gz,1512889109.0
4384,Syd#9907,Accepted,Syd,"Submitted on the app, but in any case, alternative link if needed :<br />https://www.dropbox.com/s/xhgrzc4o68ny42o/Syd-agorictest17-chain.slog.zip?dl=0<br /><br />Also as explained in other tasks, it has to be noted that i had the kernel panic issue which made my node impossible to sync - i joined the xs-snapshots files on this comment : https://github.com/Agoric/testnet-notes/issues/33#issuecomment-906424431<br />",2021-08-26 10:31:00,2021-08-26T14:29:39.038Z-Syd#9907.slog.gz,1590593344.0
4501,VanSanten#2039,Accepted,VanSanten,https://storage.nodes.guru/VanSanten-agorictest17-chain.gz,2021-08-26 15:39:00,2021-08-26T19:31:43.795Z-VanSanten#2039.slog.gz,1791502281.0
4335,Vitalii#9679,Accepted,btsniik,agorictest17 - https://drive.google.com/file/d/1YWMI1QcGspSP0E8ZvKpeCT6-9T-djsQr/view?usp=sharing<br /><br />I downloaded slogfile on submit.agoric.app but archived file very big in this testnet phase and i downloaded also in google drive,2021-08-26 07:51:00,2021-08-26T11:48:53.989Z-Vitalii#9679.slog.gz,1830599317.0
4335,Vitalii#9679,Accepted,btsniik,agorictest17 - https://drive.google.com/file/d/1YWMI1QcGspSP0E8ZvKpeCT6-9T-djsQr/view?usp=sharing<br /><br />I downloaded slogfile on submit.agoric.app but archived file very big in this testnet phase and i downloaded also in google drive,2021-08-26 07:51:00,2021-08-26T18:22:25.567Z-Vitalii#9679.slog.gz,2308177920.0
4168,Vitconratran#7219,Accepted,botd0tnet,"Have problem with https://submit.agoric.app, i cant upload my slog (.gz) file.<br />So i uploaded it to the drive.<br />This is my slog file :<br />https://drive.google.com/file/d/1-Otmi1QZwiK0ZOEAaWcxjicOoZDwLJC2/view",2021-08-25 12:09:00,2021-08-25T16:25:40.536Z-Vitconratran#7219.slog.gz,1125869567.0
4168,Vitconratran#7219,Accepted,botd0tnet,"Have problem with https://submit.agoric.app, i cant upload my slog (.gz) file.<br />So i uploaded it to the drive.<br />This is my slog file :<br />https://drive.google.com/file/d/1-Otmi1QZwiK0ZOEAaWcxjicOoZDwLJC2/view",2021-08-25 12:09:00,2021-08-25T23:10:36.470Z-Vitconratran#7219.slog.gz,530235787.0
4555,Wanderer#1042,Accepted,Wanderer,"Here is the link to slog file, i was unable to upload such a big file to the https://submit.agoric.app/participant/slogForm<br /><br />Here is alternative link:<br />https://www.plustransfer.com/download.php?id=ac8537aa2e982edb36bfa87ae2066d21",2021-08-27 02:33:00,2021-08-27T06:30:20.217Z-Wanderer#1042.slog.gz,1168937174.0
4579,Yauheni#2576,Accepted,Shon1256,https://drive.google.com/file/d/1KRnFmmk_dl5wV4iAgocFOE284eaFVVtm/view?usp=sharing,2021-08-27 09:58:00,2021-08-27T12:53:57.589Z-Yauheni#2576.slog.gz,2173888586.0
4244,aderks#7408,Accepted,oracleminer,Submitted slog file on submit.agoric.app<br /><br />Google drive in case upload on submit.agoric.app didn't work out: <br /><br />https://drive.google.com/file/d/1S8q1xWNB-Ex3zvZjGFC28rgAfowMtOPc/view?usp=sharing,2021-08-26 01:10:00,2021-08-26T05:01:22.459Z-aderks#7408.slog.gz,1688469352.0
4645,aliefaisala#3118,Accepted,aliefaisala,Submitted.<br />File name : slogfile-upload-5/2021-08-27T14:16:50.612Z-aliefaisala#3118.slog.gz,2021-08-28 12:41:00,2021-08-27T14:16:50.612Z-aliefaisala#3118.slog.gz,338903739.0
4305,alkadeta#2699,Accepted,alkadeta,I've run my slog file since the start until after I encountered the Bad Address issue at the last 15 hours after performing my 3rd restart task: https://github.com/Agoric/testnet-notes/issues/33#issuecomment-906174248<br /><br />I've uploaded the slog file to submit.agoric.app/participant/slogForm<br /><br />If you want to access it by link: https://drive.google.com/file/d/1XPOp4l8HzE5hKJxzipLEd-6URxzDZVOd/view<br /><br />,2021-08-26 05:55:00,2021-08-26T08:27:01.944Z-alkadeta#2699.slog.gz,1729819405.0
4517,asif#1713,Accepted,almuezza,Moniker: almuezza<br />almuezza-agorictest17-chain.slog.tar.gz<br />Storage key: 2021-08-26T20:55:54.867Z-asif#1713.slog.gz<br />,2021-08-26 16:34:00,2021-08-26T20:55:54.867Z-asif#1713.slog.gz,1957413682.0
4516,asif#1713,Accepted,almuezza,"Name: 2021-08-26T20:55:54.867Z-asif#1713.slog.gz	<br />Size: 1,957,413,682	<br />md5Hash: WnYPyu9/DfnMV/NfueOz3Q==<br />",2021-08-26 16:33:00,2021-08-26T20:55:54.867Z-asif#1713.slog.gz,1957413682.0
4411,bakarapara#3452,Accepted,bakarapara,"uploaded via https://submit.agoric.app/participant/slogForm, but there wasnt any success notification, so i uploaded copy to my server also:<br /><br />https://b4stake.com/agoric/bakarapara-agorictest17-chain.slog.gz",2021-08-26 11:31:00,2021-08-26T19:30:08.731Z-bakarapara#3452.slog.gz,1791345066.0
4431,cw#1047,Accepted,cwwc,Submitted via portal and additional link here: https://drive.google.com/file/d/1UF3xtg-i58qgwSEPXuu8K0ESliItGAXp/view?usp=sharing,2021-08-26 11:51:00,2021-08-25T23:59:53.271Z-cw#1047.slog.gz,4921360.0
4431,cw#1047,Accepted,cwwc,Submitted via portal and additional link here: https://drive.google.com/file/d/1UF3xtg-i58qgwSEPXuu8K0ESliItGAXp/view?usp=sharing,2021-08-26 11:51:00,2021-08-26T01:41:48.128Z-cw#1047.slog.gz,127824595.0
4431,cw#1047,Accepted,cwwc,Submitted via portal and additional link here: https://drive.google.com/file/d/1UF3xtg-i58qgwSEPXuu8K0ESliItGAXp/view?usp=sharing,2021-08-26 11:51:00,2021-08-26T15:49:41.072Z-cw#1047.slog.gz,1781944848.0
4431,cw#1047,Accepted,cwwc,Submitted via portal and additional link here: https://drive.google.com/file/d/1UF3xtg-i58qgwSEPXuu8K0ESliItGAXp/view?usp=sharing,2021-08-26 11:51:00,2021-08-26T17:23:16.663Z-cw#1047.slog.gz,132384905.0
4203,doppelganger23#1836,Accepted,doppelganger23,I uploaded slogfile via submit.agoric.app (it's named doppelganger23-agorictest-17.slog.gz).,2021-08-25 16:29:00,2021-08-25T20:20:19.045Z-doppelganger23#1836.slog.gz,1582364907.0
4225,hiretrade#6141,Accepted,sumnechamak,Submitted,2021-08-25 19:11:00,2021-08-25T22:57:47.384Z-hiretrade#6141.slog.gz,1604135120.0
4224,iicc | stakely.io#4715,Accepted,iicc-stakely.io,Submitted two slogs in https://submit.agoric.app<br /><br />Alternative download link of the two slog files: https://drive.google.com/drive/folders/1JnKPOA7tGiM8XTcQ10NhDTH2puPm2qax?usp=sharing,2021-08-25 19:10:00,2021-08-25T22:33:09.458Z-iicc | stakely.io#4715.slog.gz,597484834.0
4224,iicc | stakely.io#4715,Accepted,iicc-stakely.io,Submitted two slogs in https://submit.agoric.app<br /><br />Alternative download link of the two slog files: https://drive.google.com/drive/folders/1JnKPOA7tGiM8XTcQ10NhDTH2puPm2qax?usp=sharing,2021-08-25 19:10:00,2021-08-26T01:27:58.935Z-iicc | stakely.io#4715.slog.gz,1651177165.0
4597,jjangg96#7937,Accepted,0base.vc,Uploaded,2021-08-27 12:49:00,2021-08-27T16:44:00.475Z-jjangg96#7937.slog.gz,3743327924.0
4184,johndoe#6169,Accepted,johndoe,slog file uploaded via submit.agoric.app,2021-08-25 13:46:00,2021-08-25T17:35:04.024Z-johndoe#6169.slog.gz,165187531.0
4216,kodvas#8552,Accepted,ZenQQQ,ZenQQQ,2021-08-25 17:21:00,2021-08-25T21:21:59.360Z-kodvas#8552.slog.gz,1596672424.0
4373,maxfil#6029,Accepted,Maxfil,Submitted Maxfil-agorictest17-chain.slog.gz,2021-08-26 10:00:00,2021-08-26T13:38:50.575Z-maxfil#6029.slog.gz,1480545871.0
4481,medium#7343,Accepted,medium,"Tried to upload slog file via https://submit.agoric.app, but the upload process just stopped after an hour, so I uploaded it to Google Drive instead: https://drive.google.com/drive/folders/1MbJO3UoezfXQX5TRU6u-yI17ttg4P12e?usp=sharing",2021-08-26 14:48:00,2021-08-26T17:29:13.609Z-medium#7343.slog.gz,1594047768.0
4584,mirxl#0530,Accepted,mirxl,https://submit.agoric.app<br />2021-08-27T12:00:56.385Z-mirxl#0530.slog.gz<br /><br /><br />https://mega.nz/file/wRhwCQLa#TsyFGkjIoo3uO47FnglrUYrfxZRvqgDUNxO8CPavcjk,2021-08-27 10:18:00,2021-08-27T12:00:56.385Z-mirxl#0530.slog.gz,3925214742.0
4565,paddyson#5479,Accepted,pathrocknetwork,Link to my slog file - chain-17.pathrocknetwork<br />https://drive.google.com/file/d/1vS1mvxFJBYETCL51Kj2_qtFJfYji3vex/view?usp=sharing,2021-08-27 04:20:00,2021-08-28T05:34:31.973Z-paddyson#5479.slog.gz,1955047404.0
4241,pfrp#1964,Accepted,EarnX,Task completed.<br />Submited file: Earnx-agorictest17-chain.slog.bz2,2021-08-25 22:08:00,2021-08-27T04:12:28.528Z-pfrp#1964.slog.gz,964869285.0
4535,sebytza05#9060,Accepted,sebytza05,sebytza05,2021-08-26 18:03:00,2021-08-27T10:27:06.530Z-sebytza05#9060.slog.gz,6039130.0
4336,#0485,In review,AlphaBravo,Complete,2021-08-26 08:05:00,,
4610,13610152128#5923,In review,nodestradamus,nodestradamus-agorictest17-chain.slog.gz,2021-08-27 15:41:00,,
4629,86b#6313,In review,oraclegen,https://agoric.s3.us-east-2.amazonaws.com/oraclegen-agorictest17-chain.slog,2021-08-27 19:48:00,,
4389,@calin_stakeborg,In review,Stakeborg,Slog file uploaded on https://submit.agoric.app/participant/slogForm.,2021-08-26 10:52:00,,
4504,AndreyRudi#2065,In review,rudolfhe-55,https://storage.nodes.guru/rudolfhe-55-agorictest17-chain.gz,2021-08-26 15:51:00,,
4398,ColinkaMalinka#1565,In review,ColinkaMalinka,https://disk.yandex.by/d/PdcjuyhLCYgIFw,2021-08-26 11:12:00,,
4611,CreATivE8536#5039,In review,isavazh,Validator: isavazh<br /><br />https://www.dropbox.com/s/86biogq5lc8u2fo/isavazh-agorictest17-chain.slog.tar.gz?dl=0,2021-08-27 15:47:00,,
4418,Danil Ushakov#5735,In review,ushakov,https://drive.google.com/file/d/19QPpwKpB7E999EbPYoGUYhz0e0vSRZg2/view?usp=sharing,2021-08-26 11:37:00,,
4478,EdwardMorra#5755,In review,EdwardMorra,"I've uploaded the file to your portal but since there is no way to know if that was successful I decided to upload it to dropbox as well, find the link below:<br /><br />https://www.dropbox.com/s/j7a2y8uslis66vx/EdwardMorra-agorictest17-chain.slog.zip?dl=0",2021-08-26 14:37:00,,
4263,ElNiñoZumbao#8451,In review,JoseCT,"Done<br /><br />If you didn't receive it, please use this URL: https://drive.google.com/file/d/1FwgUqrZ5Koc-Wotbt-qjMGsE_dWDIC57/view?usp=sharing",2021-08-26 03:11:00,,
4530,Emre NOP#7479,In review,EmreNOP,https://www.dropbox.com/s/fe9indbxh61tnxk/EmreNOP-agorictest17-chain-1.slog.gz?dl=0<br />https://www.dropbox.com/s/h75lbq3f1k1rgnv/EmreNOP-agorictest17-chain-2.slog.gz?dl=0,2021-08-26 17:31:00,,
4567,Gavin | figment.io#8446,In review,Figment,https://drive.google.com/file/d/1vmk2GYBNFmBhI_0OqLPt9IDGyv5YTWtn/view?usp=sharing,2021-08-27 08:18:00,,
4356,HalitEmir#2246,In review,mcb,https://disk.yandex.com.tr/d/nAfSkO-2gA8hfw<br /><br />my monikor : mcb,2021-08-26 09:07:00,,
4554,Hyung-Kyu (hqueue) #1907,In review,DSRV,https://drive.google.com/file/d/1Gh7BXgW9dNWVhHbWnDeT0D3aovaEtwLb/view?usp=sharing,2021-08-27 02:25:00,,
4236,Kostya#3379,In review,validators_support,submitted 2021-08-25T23:37:47.744Z-Kostya#3379.slog.gz,2021-08-25 20:34:00,,
4322,Lyz#7138,In review,Humannode,Moniker: Humannode<br /><br />file:<br />https://drive.google.com/file/d/1V8Ip3reAdqS471s6GhM7OvSguMvK4JD4/view?usp=sharing,2021-08-26 06:38:00,,
4289,Michael-SWU | unagii.com#8482,In review,StakeWithUs,Download link: <br /><br />https://agorictestnet.s3.ap-southeast-1.amazonaws.com/StakeWithUs-agorictest17-chain.slog.gz,2021-08-26 04:59:00,,
4586,MotokiTakahashi#5208,In review,gumi,2021-08-27T13:52:26.807Z-JunYamasaki#0394.slog.gz,2021-08-27 10:25:00,,
4210,Quebs#5054,In review,SwissAgoric.org,https://drive.google.com/file/d/1yHZX4uy_zqDEvE0r6fVP6XfgdCChapIB/view?usp=sharing,2021-08-25 17:06:00,,
4609,SK#5262,In review,SK123,https://drive.google.com/file/d/1l_gGYdFQqy-tZWqqeLhBjUbTWOE-BO0M/view?usp=sharing,2021-08-27 15:38:00,,
4503,Sergio#9134,In review,NodesGuru,https://storage.nodes.guru/NodesGuru-agorictest17-chain.gz,2021-08-26 15:50:00,,
4477,Sjors#2650,In review,Lemniscap,https://we.tl/t-xYDiOLz0YK,2021-08-26 14:34:00,,
4392,Tibi K. | moonlet.io #6120,In review,Moonlet.io,storage key: 2021-08-26T15:01:39.785Z-Tibi K. | moonlet.io#6120.slog.gz,2021-08-26 11:02:00,,
4086,YOLO#2749,In review,Va1id8,https://drive.google.com/file/d/1UqJuithSDbxkI0kSEv_PVjRBIJhZnYxL/view?usp=sharing,2021-08-24 17:14:00,,
4521,agoric#4193,In review,YaroslavLV,https://disk.yandex.com/d/-nxV_y9OabmPEA,2021-08-26 16:48:00,,
4580,alchemydc#8013,In review,ElectricCoinCo,https://storage.googleapis.com/agoric-testnet-phase4-chaindata/ElectricCoinCo-agorictest-17-chain.slog.gz,2021-08-27 10:08:00,,
4635,chris-remus#4082,In review,Chainflow,slogfile available here -<br /><br />https://cflow-compound-temp.ams3.digitaloceanspaces.com/chainflow-agoric-slog-4-5.tgz,2021-08-27 20:49:00,,
4546,depasty#7902,In review,deapst,https://drive.google.com/file/d/1DC-FKIyOAl04xaRd0nzqt34dgHSskiGt/view?usp=sharing,2021-08-26 20:08:00,,
4249,humantraffic#5925,In review,humantraffic,https://www.dropbox.com/s/ycz0cbwe2f58yk0/humantraffic-agorictest17-chain.slog.gz?dl=0,2021-08-26 02:26:00,,
4596,hyehan#9340,In review,nodesis,https://s3.us-west-1.amazonaws.com/nodesis-chain.slog/nodapsis-agorictest17-chain.slog.gz,2021-08-27 12:48:00,,
4308,kristaps#8455,In review,kj-agoric,https://fv9-1.failiem.lv/down.php?i=6zn35ufd6&n=kj-agoric-agorictest17-chain.slog.gz,2021-08-26 06:01:00,,
4380,mihaildmm#2064,In review,mrdaddyru,https://drive.google.com/file/d/10m_rhdPpl8vYJ4A-a1hRnN1vjtE07EcT/view?usp=sharing,2021-08-26 10:20:00,,
4211,mindstyle#9025,In review,P-ops,https://drive.google.com/file/d/1OzfZq0kCKZGo_oHcN4Y_3qv6KP9MBIGl/view?usp=sharing,2021-08-25 17:09:00,,
4641,mr_vavilon#6450,In review,mrvavilon,Completted<br />https://drive.google.com/file/d/1--LorJwXSpcDkd3k47_HLQOU6xhLFA69/view?usp=sharing,2021-08-28 01:30:00,,
4463,nad010286,In review,BlockShark,"I submitted at https://submit.agoric.app/participant/slogForm but just in case, I have another copy in google drive<br /><br /><br />https://drive.google.com/file/d/10Sm--e0StF4tQx2lo6hT1u7qLNH4_ds7/view?usp=sharing",2021-08-26 13:37:00,,
4549,natashakrip#8844,In review,nataagoric,"https://www.dropbox.com/s/ytwkfs8s2wf4tvm/nataagoric-agorictest17-chain.gz?dl=0<br /><br />I couldn't load slog-file here https://submit.agoric.app, because file is too big.",2021-08-26 23:20:00,,
4473,oxes#8647,In review,oxess,https://drive.google.com/file/d/1vAD3LpfSlE0vEfp-YN_eqd1t4oplkdf0/view?usp=sharing,2021-08-26 14:16:00,,
3880,pkr/#9983,In review,w3m,have begun capture SLOG with this file name: w3m-agorictest17-chain.slog,2021-08-19 15:45:00,,
4622,svAbhishek | OmniFlix Network#1613,In review,OmniFlix Network,"name : 2021-08-27T22:10:31.625Z-svAbhishek | OmniFlix Network#2264.slog.gz	<br /><br />size : 1,666,574,258<br /><br />hash : iIs8pOQ7a8Mh/Dl4tj9S4g==",2021-08-27 18:25:00,,
4166,tettghy#4808,In review,Pornhub,"Completed, Moniker: Pornhub<br />filed upload to https://submit.agoric.app/, so using google:<br /><br />https://drive.google.com/file/d/1L5qv1N0vTtZXeQ6qncYU6N4O3esgAR40/view?usp=sharing<br />",2021-08-25 12:06:00,,
4511,wombat#7690,In review,wombat,https://drive.google.com/file/d/1a_o8axXJO8i9bZLaVry5zGK1bEwgvSth/view?usp=sharing,2021-08-26 16:12:00,,
